INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.BaseAdminController:logout' with route specification 'pragmatach/admin/logout'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.ShowCookiesController:render' with route specification '/pragmatach/admin/cookies'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.ShowCookiesController:clearCookies' with route specification '/pragmatach/admin/cookies/clearCookies'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.BaseAdminController:logout' with route specification 'pragmatach/admin/logout'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.ShowServerController:render' with route specification '/pragmatach/admin/server'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.BaseAdminController:logout' with route specification 'pragmatach/admin/logout'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.ShowI8NController:render' with route specification '/pragmatach/admin/i8n'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.BaseAdminController:logout' with route specification 'pragmatach/admin/logout'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.ShowRouteCacheController:clearCache' with route specification '/pragmatach/admin/routecache/clear'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.ShowRouteCacheController:render' with route specification '/pragmatach/admin/routecache'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.BaseAdminController:logout' with route specification 'pragmatach/admin/logout'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.ShowJVMController:render' with route specification '/pragmatach/admin/jvm'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.BaseAdminController:logout' with route specification 'pragmatach/admin/logout'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.AdminLoginController:render' with route specification '/pragmatach/admin/login'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.AdminLoginController:doLogin' with route specification '/pragmatach/admin/login/doLogin'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.BaseAdminController:logout' with route specification 'pragmatach/admin/logout'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.ShowConfigurationController:render' with route specification '/pragmatach/admin/configuration'
INFO - ControllerClasses.buildDB(55) | Found router method 'com.khubla.pragmatach.plugin.adminapp.BaseAdminController:logout' with route specification 'pragmatach/admin/logout'
INFO - PluginDescriptors.scanURLs(52) | Found plugin: AdminApp
INFO - PluginDescriptors.scanURLs(52) | Found plugin: Framework
INFO - PluginDescriptors.scanURLs(52) | Found plugin: Freemarker
INFO - StartupListener.reportRoutes(116) | Ordered GET routes
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin/configuration com.khubla.pragmatach.plugin.adminapp.ShowConfigurationController:render
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin/jvm com.khubla.pragmatach.plugin.adminapp.ShowJVMController:render
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin/i8n com.khubla.pragmatach.plugin.adminapp.ShowI8NController:render
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin/login com.khubla.pragmatach.plugin.adminapp.AdminLoginController:render
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin/plugins com.khubla.pragmatach.plugin.adminapp.ShowPluginsController:render
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin/network com.khubla.pragmatach.plugin.adminapp.ShowNetworkController:render
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin/controllers com.khubla.pragmatach.plugin.adminapp.ShowControllersController:render
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin/environment com.khubla.pragmatach.plugin.adminapp.ShowEnvironmentController:render
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin/routecache com.khubla.pragmatach.plugin.adminapp.ShowRouteCacheController:render
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin/server com.khubla.pragmatach.plugin.adminapp.ShowServerController:render
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin/cookies com.khubla.pragmatach.plugin.adminapp.ShowCookiesController:render
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin/routes com.khubla.pragmatach.plugin.adminapp.ShowRoutesController:render
INFO - StartupListener.reportRoutes(118) | GET /pragmatach/admin com.khubla.pragmatach.plugin.adminapp.AdminController:render
INFO - StartupListener.reportRoutes(118) | GET / com.khubla.pragmatach.examples.uploadexample.IndexController:render
INFO - StartupListener.reportRoutes(118) | GET pragmatach/admin/logout com.khubla.pragmatach.plugin.adminapp.BaseAdminController:logout
INFO - StartupListener.reportRoutes(118) | GET /public/* com.khubla.pragmatach.framework.controller.impl.StaticResourceController:render
INFO - StartupListener.reportRoutes(118) | GET /* com.khubla.pragmatach.framework.controller.impl.DefaultContextRootController:render
INFO - StartupListener.reportRoutes(123) | Ordered POST routes
INFO - StartupListener.reportRoutes(125) | POST /pragmatach/admin/cookies/clearCookies com.khubla.pragmatach.plugin.adminapp.ShowCookiesController:clearCookies
INFO - StartupListener.reportRoutes(125) | POST /upload com.khubla.pragmatach.examples.uploadexample.UploadController:render
INFO - StartupListener.reportRoutes(125) | POST /pragmatach/admin/login/doLogin com.khubla.pragmatach.plugin.adminapp.AdminLoginController:doLogin
INFO - StartupListener.reportRoutes(125) | POST /pragmatach/admin/routecache/clear com.khubla.pragmatach.plugin.adminapp.ShowRouteCacheController:clearCache
INFO - Router.route(252) | post request for: /upload routed to /upload com.khubla.pragmatach.examples.uploadexample.UploadController:render
INFO - Router.route(252) | get request for: /favicon.ico routed to /* com.khubla.pragmatach.framework.controller.impl.DefaultContextRootController:render
INFO - Router.route(252) | get request for: /public/favicon.ico routed to /public/* com.khubla.pragmatach.framework.controller.impl.StaticResourceController:render
INFO - ResourceLoader.getResource(80) | Unable to load resource '/public/favicon.ico'
